;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/06/2017 08:29:37 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x185A	0xE0B1    	LDI        R27, 1
0x185C	0x2E3B    	MOV        R3, R27
0x185E	0xE0B1    	LDI        R27, 1
0x1860	0x2E2B    	MOV        R2, R27
0x1862	0x2A53940E  	CALL       _Lcd_Out+0
0x1866	0x902F    	POP        R2
;libs/keypad_Atmega32.mbas,238 :: 		bytetostr(var_in_min,txt)lcd_out(2,1,"Min:"+txt)
0x1868	0xE4BD    	LDI        R27, lo_addr(_txt+0)
0x186A	0x2E3B    	MOV        R3, R27
0x186C	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x186E	0x2E4B    	MOV        R4, R27
0x1870	0x34A5940E  	CALL       _ByteToStr+0
0x1874	0x903F    	POP        R3
0x1876	0x2FAC    	MOV        R26, R28
0x1878	0x2FBD    	MOV        R27, R29
0x187A	0xE40D    	LDI        R16, 77
0x187C	0x930D    	ST         X+, R16
0x187E	0xE609    	LDI        R16, 105
0x1880	0x930D    	ST         X+, R16
0x1882	0xE60E    	LDI        R16, 110
0x1884	0x930D    	ST         X+, R16
0x1886	0xE30A    	LDI        R16, 58
0x1888	0x930D    	ST         X+, R16
0x188A	0xE4ED    	LDI        R30, lo_addr(_txt+0)
0x188C	0xE0F3    	LDI        R31, hi_addr(_txt+0)
0x188E	0xDDB6    	RCALL      ___CS2S+0
0x1890	0xE000    	LDI        R16, 0
0x1892	0x930D    	ST         X+, R16
0x1894	0x018E    	MOVW       R16, R28
0x1896	0x923F    	PUSH       R3
0x1898	0x0128    	MOVW       R4, R16
0x189A	0xE0B1    	LDI        R27, 1
0x189C	0x2E3B    	MOV        R3, R27
0x189E	0xE0B2    	LDI        R27, 2
0x18A0	0x2E2B    	MOV        R2, R27
0x18A2	0x2A53940E  	CALL       _Lcd_Out+0
0x18A6	0x903F    	POP        R3
;libs/keypad_Atmega32.mbas,239 :: 		bytetostr(var_in_sec,txt)  lcd_out(2,9,"Sec:"+txt)
0x18A8	0x2C23    	MOV        R2, R3
0x18AA	0xE4BD    	LDI        R27, lo_addr(_txt+0)
0x18AC	0x2E3B    	MOV        R3, R27
0x18AE	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x18B0	0x2E4B    	MOV        R4, R27
0x18B2	0x34A5940E  	CALL       _ByteToStr+0
0x18B6	0x2FAC    	MOV        R26, R28
0x18B8	0x2FBD    	MOV        R27, R29
0x18BA	0xE503    	LDI        R16, 83
0x18BC	0x930D    	ST         X+, R16
0x18BE	0xE605    	LDI        R16, 101
0x18C0	0x930D    	ST         X+, R16
0x18C2	0xE603    	LDI        R16, 99
0x18C4	0x930D    	ST         X+, R16
0x18C6	0xE30A    	LDI        R16, 58
0x18C8	0x930D    	ST         X+, R16
0x18CA	0xE4ED    	LDI        R30, lo_addr(_txt+0)
0x18CC	0xE0F3    	LDI        R31, hi_addr(_txt+0)
0x18CE	0xDD96    	RCALL      ___CS2S+0
0x18D0	0xE000    	LDI        R16, 0
0x18D2	0x930D    	ST         X+, R16
0x18D4	0x018E    	MOVW       R16, R28
0x18D6	0x0128    	MOVW       R4, R16
0x18D8	0xE0B9    	LDI        R27, 9
0x18DA	0x2E3B    	MOV        R3, R27
0x18DC	0xE0B2    	LDI        R27, 2
0x18DE	0x2E2B    	MOV        R2, R27
0x18E0	0x2A53940E  	CALL       _Lcd_Out+0
;libs/keypad_Atmega32.mbas,241 :: 		end sub
L_end_show_in_button_new_button:
0x18E4	0x905F    	POP        R5
0x18E6	0x904F    	POP        R4
0x18E8	0x903F    	POP        R3
0x18EA	0x902F    	POP        R2
0x18EC	0x9667    	ADIW       R28, 23
0x18EE	0xBFCD    	OUT        SPL+0, R28
0x18F0	0xBFDE    	OUT        SPL+1, R29
0x18F2	0x91DF    	POP        R29
0x18F4	0x91CF    	POP        R28
0x18F6	0x9508    	RET
; end of libs/keypad_Atmega32_show_in_button_new_button
libs/keypad_Atmega32_key_Prog_select:
0x2824	0x93CF    	PUSH       R28
0x2826	0x93DF    	PUSH       R29
0x2828	0xB7CD    	IN         R28, SPL+0
0x282A	0xB7DE    	IN         R29, SPL+1
0x282C	0x9722    	SBIW       R28, 2
0x282E	0xBFCD    	OUT        SPL+0, R28
0x2830	0xBFDE    	OUT        SPL+1, R29
0x2832	0x9621    	ADIW       R28, 1
;libs/keypad_Atmega32.mbas,1132 :: 		sub procedure key_Prog_select(dim var_in,Choice_number as byte)
;libs/keypad_Atmega32.mbas,1135 :: 		while_state_import=1
0x2834	0x02CA91B0  	LDS        R27, _while_state_import+0
0x2838	0x62B0    	SBR        R27, 32
0x283A	0x02CA93B0  	STS        _while_state_import+0, R27
;libs/keypad_Atmega32.mbas,1136 :: 		oldstate_2=0
0x283E	0x02CA91B0  	LDS        R27, _oldstate_2+0
0x2842	0x7FB7    	CBR        R27, 8
0x2844	0x02CA93B0  	STS        _oldstate_2+0, R27
;libs/keypad_Atmega32.mbas,1140 :: 		First_second_comand=1 lcd_line=1
0x2848	0xE0B1    	LDI        R27, 1
0x284A	0x02C593B0  	STS        _First_second_comand+0, R27
0x284E	0xE0B1    	LDI        R27, 1
0x2850	0x02C493B0  	STS        _lcd_line+0, R27
;libs/keypad_Atmega32.mbas,1141 :: 		key_rest_all(Choice_number)
0x2854	0x922F    	PUSH       R2
0x2856	0x2C23    	MOV        R2, R3
0x2858	0x0AE0940E  	CALL       libs/keypad_Atmega32_key_rest_all+0
0x285C	0x902F    	POP        R2
;libs/keypad_Atmega32.mbas,1142 :: 		for var_in =1 to Choice_number
0x285E	0xE0B1    	LDI        R27, 1
0x2860	0x2E2B    	MOV        R2, R27
L_libs/keypad_Atmega32_key_Prog_select325:
0x2862	0x1432    	CP         R3, R2
0x2864	0xF408    	BRSH       L_libs/keypad_Atmega32_key_Prog_select607
0x2866	0xC0D7    	RJMP       L_libs/keypad_Atmega32_key_Prog_select329
L_libs/keypad_Atmega32_key_Prog_select607:
;libs/keypad_Atmega32.mbas,1143 :: 		Options_array[First_second_comand-1][lcd_line-1][var_in-1][0]= "Pls Chs Prg Num"
0x2868	0x02C59100  	LDS        R16, _First_second_comand+0
0x286C	0x5001    	SUBI       R16, 1
0x286E	0xE010    	LDI        R17, 0
0x2870	0xE342    	LDI        R20, 50
0x2872	0xE051    	LDI        R21, 1
0x2874	0xDB2E    	RCALL      _HWMul_16x16+0
0x2876	0xE620    	LDI        R18, lo_addr(_Options_array+0)
0x2878	0xE030    	LDI        R19, hi_addr(_Options_array+0)
0x287A	0x0F02    	ADD        R16, R18
0x287C	0x1F13    	ADC        R17, R19
0x287E	0x02C49140  	LDS        R20, _lcd_line+0
0x2882	0x5041    	SUBI       R20, 1
0x2884	0x8308    	STD        Y+0, R16
0x2886	0x8319    	STD        Y+1, R17
0x2888	0xE909    	LDI        R16, 153
0x288A	0xE010    	LDI        R17, 0
0x288C	0xE050    	LDI        R21, 0
0x288E	0xDB21    	RCALL      _HWMul_16x16+0
0x2890	0x8128    	LDD        R18, Y+0
0x2892	0x8139    	LDD        R19, Y+1
0x2894	0x0F02    	ADD        R16, R18
0x2896	0x1F13    	ADC        R17, R19
0x2898	0x2D42    	MOV        R20, R2
0x289A	0x5041    	SUBI       R20, 1
0x289C	0x8308    	STD        Y+0, R16
0x289E	0x8319    	STD        Y+1, R17
0x28A0	0xE303    	LDI        R16, 51
0x28A2	0xE010    	LDI        R17, 0
0x28A4	0xE050    	LDI        R21, 0
0x28A6	0xDB15    	RCALL      _HWMul_16x16+0
0x28A8	0x8128    	LDD        R18, Y+0
0x28AA	0x8139    	LDD        R19, Y+1
0x28AC	0x01F8    	MOVW       R30, R16
0x28AE	0x0FE2    	ADD        R30, R18
0x28B0	0x1FF3    	ADC        R31, R19
0x28B2	0xE5B0    	LDI        R27, 80
0x28B4	0x93B1    	ST         Z+, R27
0x28B6	0xE6BC    	LDI        R27, 108
0x28B8	0x93B1    	ST         Z+, R27
0x28BA	0xE7B3    	LDI        R27, 115
0x28BC	0x93B1    	ST         Z+, R27
0x28BE	0xE2B0    	LDI        R27, 32
0x28C0	0x93B1    	ST         Z+, R27
0x28C2	0xE4B3    	LDI        R27, 67
0x28C4	0x93B1    	ST         Z+, R27
0x28C6	0xE6B8    	LDI        R27, 104
0x28C8	0x93B1    	ST         Z+, R27
0x28CA	0xE7B3    	LDI        R27, 115
0x28CC	0x93B1    	ST         Z+, R27
0x28CE	0xE2B0    	LDI        R27, 32
0x28D0	0x93B1    	ST         Z+, R27
0x28D2	0xE5B0    	LDI        R27, 80
0x28D4	0x93B1    	ST         Z+, R27
0x28D6	0xE7B2    	LDI        R27, 114
0x28D8	0x93B1    	ST         Z+, R27
0x28DA	0xE6B7    	LDI        R27, 103
0x28DC	0x93B1    	ST         Z+, R27
0x28DE	0xE2B0    	LDI        R27, 32
0x28E0	0x93B1    	ST         Z+, R27
0x28E2	0xE4BE    	LDI        R27, 78
0x28E4	0x93B1    	ST         Z+, R27
0x28E6	0xE7B5    	LDI        R27, 117
0x28E8	0x93B1    	ST         Z+, R27
0x28EA	0xE6BD    	LDI        R27, 109
0x28EC	0x93B1    	ST         Z+, R27
0x28EE	0xE0B0    	LDI        R27, 0
0x28F0	0x93B1    	ST         Z+, R27
;libs/keypad_Atmega32.mbas,1144 :: 		Options_array[First_second_comand-1][lcd_line-1][var_in-1][1]= "Pls Chs Prg Num"
0x28F2	0x02C59100  	LDS        R16, _First_second_comand+0
0x28F6	0x5001    	SUBI       R16, 1
0x28F8	0xE010    	LDI        R17, 0
0x28FA	0xE342    	LDI        R20, 50
0x28FC	0xE051    	LDI        R21, 1
0x28FE	0xDAE9    	RCALL      _HWMul_16x16+0
0x2900	0xE620    	LDI        R18, lo_addr(_Options_array+0)
0x2902	0xE030    	LDI        R19, hi_addr(_Options_array+0)
0x2904	0x0F02    	ADD        R16, R18
0x2906	0x1F13    	ADC        R17, R19
0x2908	0x02C49140  	LDS        R20, _lcd_line+0
0x290C	0x5041    	SUBI       R20, 1
0x290E	0x8308    	STD        Y+0, R16
0x2910	0x8319    	STD        Y+1, R17
0x2912	0xE909    	LDI        R16, 153
0x2914	0xE010    	LDI        R17, 0
0x2916	0xE050    	LDI        R21, 0
0x2918	0xDADC    	RCALL      _HWMul_16x16+0
0x291A	0x8128    	LDD        R18, Y+0
0x291C	0x8139    	LDD        R19, Y+1
0x291E	0x0F02    	ADD        R16, R18
0x2920	0x1F13    	ADC        R17, R19
0x2922	0x2D42    	MOV        R20, R2
0x2924	0x5041    	SUBI       R20, 1
0x2926	0x8308    	STD        Y+0, R16
0x2928	0x8319    	STD        Y+1, R17
0x292A	0xE303    	LDI        R16, 51
0x292C	0xE010    	LDI        R17, 0
0x292E	0xE050    	LDI        R21, 0
0x2930	0xDAD0    	RCALL      _HWMul_16x16+0
0x2932	0x8128    	LDD        R18, Y+0
0x2934	0x8139    	LDD        R19, Y+1
0x2936	0x0F02    	ADD        R16, R18
0x2938	0x1F13    	ADC        R17, R19
0x293A	0x01F8    	MOVW       R30, R16
0x293C	0x9671    	ADIW       R30, 17
0x293E	0xE5B0    	LDI        R27, 80
0x2940	0x93B1    	ST         Z+, R27
0x2942	0xE6BC    	LDI        R27, 108
0x2944	0x93B1    	ST         Z+, R27
0x2946	0xE7B3    	LDI        R27, 115
0x2948	0x93B1    	ST         Z+, R27
0x294A	0xE2B0    	LDI        R27, 32
0x294C	0x93B1    	ST         Z+, R27
0x294E	0xE4B3    	LDI        R27, 67
0x2950	0x93B1    	ST         Z+, R27
0x2952	0xE6B8    	LDI        R27, 104
0x2954	0x93B1    	ST         Z+, R27
0x2956	0xE7B3    	LDI        R27, 115
0x2958	0x93B1    	ST         Z+, R27
0x295A	0xE2B0    	LDI        R27, 32
0x295C	0x93B1    	ST         Z+, R27
0x295E	0xE5B0    	LDI        R27, 80
0x2960	0x93B1    	ST         Z+, R27
0x2962	0xE7B2    	LDI        R27, 114
0x2964	0x93B1    	ST         Z+, R27
0x2966	0xE6B7    	LDI        R27, 103
0x2968	0x93B1    	ST         Z+, R27
0x296A	0xE2B0    	LDI        R27, 32
0x296C	0x93B1    	ST         Z+, R27
0x296E	0xE4BE    	LDI        R27, 78
0x2970	0x93B1    	ST         Z+, R27
0x2972	0xE7B5    	LDI        R27, 117
0x2974	0x93B1    	ST         Z+, R27
0x2976	0xE6BD    	LDI        R27, 109
0x2978	0x93B1    	ST         Z+, R27
0x297A	0xE0B0    	LDI        R27, 0
0x297C	0x93B1    	ST         Z+, R27
;libs/keypad_Atmega32.mbas,1146 :: 		Options_array[First_second_comand-1][lcd_line][var_in-1][0]= "Pr:      2   3  "
0x297E	0x02C59100  	LDS        R16, _First_second_comand+0
0x2982	0x5001    	SUBI       R16, 1
0x2984	0xE010    	LDI        R17, 0
0x2986	0xE342    	LDI        R20, 50
0x2988	0xE051    	LDI        R21, 1
0x298A	0xDAA3    	RCALL      _HWMul_16x16+0
0x298C	0xE620    	LDI        R18, lo_addr(_Options_array+0)
0x298E	0xE030    	LDI        R19, hi_addr(_Options_array+0)
0x2990	0x0F02    	ADD        R16, R18
0x2992	0x1F13    	ADC        R17, R19
0x2994	0x8308    	STD        Y+0, R16
0x2996	0x8319    	STD        Y+1, R17
0x2998	0xE909    	LDI        R16, 153
0x299A	0xE010    	LDI        R17, 0
0x299C	0x02C49140  	LDS        R20, _lcd_line+0
0x29A0	0xE050    	LDI        R21, 0
0x29A2	0xDA97    	RCALL      _HWMul_16x16+0
0x29A4	0x8128    	LDD        R18, Y+0
0x29A6	0x8139    	LDD        R19, Y+1
0x29A8	0x0F02    	ADD        R16, R18
0x29AA	0x1F13    	ADC        R17, R19
0x29AC	0x2D42    	MOV        R20, R2
0x29AE	0x5041    	SUBI       R20, 1
0x29B0	0x8308    	STD        Y+0, R16
0x29B2	0x8319    	STD        Y+1, R17
0x29B4	0xE303    	LDI        R16, 51
0x29B6	0xE010    	LDI        R17, 0
0x29B8	0xE050    	LDI        R21, 0
0x29BA	0xDA8B    	RCALL      _HWMul_16x16+0
0x29BC	0x8128    	LDD        R18, Y+0
0x29BE	0x8139    	LDD        R19, Y+1
0x29C0	0x01F8    	MOVW       R30, R16
0x29C2	0x0FE2    	ADD        R30, R18
0x29C4	0x1FF3    	ADC        R31, R19
0x29C6	0xE5B0    	LDI        R27, 80
0x29C8	0x93B1    	ST         Z+, R27
0x29CA	0xE7B2    	LDI        R27, 114
0x29CC	0x93B1    	ST         Z+, R27
0x29CE	0xE3BA    	LDI        R27, 58
0x29D0	0x93B1    	ST         Z+, R27
0x29D2	0xE2B0    	LDI        R27, 32
0x29D4	0x93B1    	ST         Z+, R27
0x29D6	0xE2B0    	LDI        R27, 32
0x29D8	0x93B1    	ST         Z+, R27
0x29DA	0xE2B0    	LDI        R27, 32
0x29DC	0x93B1    	ST         Z+, R27
0x29DE	0xE2B0    	LDI        R27, 32
0x29E0	0x93B1    	ST         Z+, R27
0x29E2	0xE2B0    	LDI        R27, 32
0x29E4	0x93B1    	ST         Z+, R27
0x29E6	0xE2B0    	LDI        R27, 32
0x29E8	0x93B1    	ST         Z+, R27
0x29EA	0xE3B2    	LDI        R27, 50
0x29EC	0x93B1    	ST         Z+, R27
0x29EE	0xE2B0    	LDI        R27, 32
0x29F0	0x93B1    	ST         Z+, R27
0x29F2	0xE2B0    	LDI        R27, 32
0x29F4	0x93B1    	ST         Z+, R27
0x29F6	0xE2B0    	LDI        R27, 32
0x29F8	0x93B1    	ST         Z+, R27
0x29FA	0xE3B3    	LDI        R27, 51
0x29FC	0x93B1    	ST         Z+, R27
0x29FE	0xE2B0    	LDI        R27, 32
0x2A00	0x93B1    	ST         Z+, R27
0x2A02	0xE2B0    	LDI        R27, 32
0x2A04	0x93B1    	ST         Z+, R27
0x2A06	0xE0B0    	LDI        R27, 0
0x2A08	0x93B1    	ST         Z+, R27
;libs/keypad_Atmega32.mbas,1149 :: 		next var_in
0x2A0A	0x1423    	CP         R2, R3
0x2A0C	0xF021    	BREQ       L_libs/keypad_Atmega32_key_Prog_select329
L_libs/keypad_Atmega32_key_Prog_select608:
0x2A0E	0x2D02    	MOV        R16, R2
0x2A10	0x5F0F    	SUBI       R16, 255
0x2A12	0x2E20    	MOV        R2, R16
0x2A14	0xCF26    	RJMP       L_libs/keypad_Atmega32_key_Prog_select325
L_libs/keypad_Atmega32_key_Prog_select329:
;libs/keypad_Atmega32.mbas,1150 :: 		lcd_line=2   key_Prog_123( First_second_comand,lcd_line)
0x2A16	0xE0B2    	LDI        R27, 2
0x2A18	0x02C493B0  	STS        _lcd_line+0, R27
0x2A1C	0x923F    	PUSH       R3
0x2A1E	0x922F    	PUSH       R2
0x2A20	0xE0B2    	LDI        R27, 2
0x2A22	0x2E3B    	MOV        R3, R27
0x2A24	0x02C59020  	LDS        R2, _First_second_comand+0
0x2A28	0x0750940E  	CALL       libs/keypad_Atmega32_key_Prog_123+0
0x2A2C	0x902F    	POP        R2
0x2A2E	0x903F    	POP        R3
;libs/keypad_Atmega32.mbas,1159 :: 		First_second_comand=2 lcd_line=1
0x2A30	0xE0B2    	LDI        R27, 2
0x2A32	0x02C593B0  	STS        _First_second_comand+0, R27
0x2A36	0xE0B1    	LDI        R27, 1
0x2A38	0x02C493B0  	STS        _lcd_line+0, R27
;libs/keypad_Atmega32.mbas,1160 :: 		for var_in =1 to Choice_number
0x2A3C	0xE0B1    	LDI        R27, 1
0x2A3E	0x2E2B    	MOV        R2, R27
L_libs/keypad_Atmega32_key_Prog_select330:
0x2A40	0x1432    	CP         R3, R2
0x2A42	0xF408    	BRSH       L_libs/keypad_Atmega32_key_Prog_select609
0x2A44	0xC0AA    	RJMP       L_libs/keypad_Atmega32_key_Prog_select334
L_libs/keypad_Atmega32_key_Prog_select609:
;libs/keypad_Atmega32.mbas,1161 :: 		Options_array[First_second_comand-1][lcd_line-1][var_in-1][0]="Going to It's Setting"
0x2A46	0x02C59100  	LDS        R16, _First_second_comand+0
0x2A4A	0x5001    	SUBI       R16, 1
0x2A4C	0xE010    	LDI        R17, 0
0x2A4E	0xE342    	LDI        R20, 50
0x2A50	0xE051    	LDI        R21, 1
0x2A52	0xDA3F    	RCALL      _HWMul_16x16+0
0x2A54	0xE620    	LDI        R18, lo_addr(_Options_array+0)
0x2A56	0xE030    	LDI        R19, hi_addr(_Options_array+0)
0x2A58	0x0F02    	ADD        R16, R18
0x2A5A	0x1F13    	ADC        R17, R19
0x2A5C	0x02C49140  	LDS        R20, _lcd_line+0
0x2A60	0x5041    	SUBI       R20, 1
0x2A62	0x8308    	STD        Y+0, R16
0x2A64	0x8319    	STD        Y+1, R17
0x2A66	0xE909    	LDI        R16, 153
0x2A68	0xE010    	LDI        R17, 0
0x2A6A	0xE050    	LDI        R21, 0
0x2A6C	0xDA32    	RCALL      _HWMul_16x16+0
0x2A6E	0x8128    	LDD        R18, Y+0
0x2A70	0x8139    	LDD        R19, Y+1
0x2A72	0x0F02    	ADD        R16, R18
0x2A74	0x1F13    	ADC        R17, R19
0x2A76	0x2D42    	MOV        R20, R2
0x2A78	0x5041    	SUBI       R20, 1
0x2A7A	0x8308    	STD        Y+0, R16
0x2A7C	0x8319    	STD        Y+1, R17
0x2A7E	0xE303    	LDI        R16, 51
0x2A80	0xE010    	LDI        R17, 0
0x2A82	0xE050    	LDI        R21, 0
0x2A84	0xDA26    	RCALL      _HWMul_16x16+0
0x2A86	0x8128    	LDD        R18, Y+0
0x2A88	0x8139    	LDD        R19, Y+1
0x2A8A	0x01F8    	MOVW       R30, R16
0x2A8C	0x0FE2    	ADD        R30, R18
0x2A8E	0x1FF3    	ADC        R31, R19
0x2A90	0xE4B7    	LDI        R27, 71
0x2A92	0x93B1    	ST         Z+, R27
0x2A94	0xE6BF    	LDI        R27, 111
0x2A96	0x93B1    	ST         Z+, R27
0x2A98	0xE6B9    	LDI        R27, 105
0x2A9A	0x93B1    	ST         Z+, R27
0x2A9C	0xE6BE    	LDI        R27, 110
0x2A9E	0x93B1    	ST         Z+, R27
0x2AA0	0xE6B7    	LDI        R27, 103
0x2AA2	0x93B1    	ST         Z+, R27
0x2AA4	0xE2B0    	LDI        R27, 32
0x2AA6	0x93B1    	ST         Z+, R27
0x2AA8	0xE7B4    	LDI        R27, 116
0x2AAA	0x93B1    	ST         Z+, R27
0x2AAC	0xE6BF    	LDI        R27, 111
0x2AAE	0x93B1    	ST         Z+, R27
0x2AB0	0xE2B0    	LDI        R27, 32
0x2AB2	0x93B1    	ST         Z+, R27
0x2AB4	0xE4B9    	LDI        R27, 73
0x2AB6	0x93B1    	ST         Z+, R27
0x2AB8	0xE7B4    	LDI        R27, 116
0x2ABA	0x93B1    	ST         Z+, R27
0x2ABC	0xE2B7    	LDI        R27, 39
0x2ABE	0x93B1    	ST         Z+, R27
0x2AC0	0xE7B3    	LDI        R27, 115
0x2AC2	0x93B1    	ST         Z+, R27
0x2AC4	0xE2B0    	LDI        R27, 32
0x2AC6	0x93B1    	ST         Z+, R27
0x2AC8	0xE5B3    	LDI        R27, 83
0x2ACA	0x93B1    	ST         Z+, R27
0x2ACC	0xE6B5    	LDI        R27, 101
0x2ACE	0x93B1    	ST         Z+, R27
0x2AD0	0xE7B4    	LDI        R27, 116
0x2AD2	0x93B1    	ST         Z+, R27
0x2AD4	0xE7B4    	LDI        R27, 116
0x2AD6	0x93B1    	ST         Z+, R27
0x2AD8	0xE6B9    	LDI        R27, 105
0x2ADA	0x93B1    	ST         Z+, R27
0x2ADC	0xE6BE    	LDI        R27, 110
0x2ADE	0x93B1    	ST         Z+, R27
0x2AE0	0xE6B7    	LDI        R27, 103
0x2AE2	0x93B1    	ST         Z+, R27
0x2AE4	0xE0B0    	LDI        R27, 0
0x2AE6	0x93B1    	ST         Z+, R27
;libs/keypad_Atmega32.mbas,1163 :: 		Options_array[First_second_comand-1][lcd_line-1][var_in-1][0]="Program     is selcted"
0x2AE8	0x02C59100  	LDS        R16, _First_second_comand+0
0x2AEC	0x5001    	SUBI       R16, 1
0x2AEE	0xE010    	LDI        R17, 0
0x2AF0	0xE342    	LDI        R20, 50
0x2AF2	0xE051    	LDI        R21, 1
0x2AF4	0xD9EE    	RCALL      _HWMul_16x16+0
0x2AF6	0xE620    	LDI        R18, lo_addr(_Options_array+0)
0x2AF8	0xE030    	LDI        R19, hi_addr(_Options_array+0)
0x2AFA	0x0F02    	ADD        R16, R18
0x2AFC	0x1F13    	ADC        R17, R19
0x2AFE	0x02C49140  	LDS        R20, _lcd_line+0
0x2B02	0x5041    	SUBI       R20, 1
0x2B04	0x8308    	STD        Y+0, R16
0x2B06	0x8319    	STD        Y+1, R17
0x2B08	0xE909    	LDI        R16, 153
0x2B0A	0xE010    	LDI        R17, 0
0x2B0C	0xE050    	LDI        R21, 0
0x2B0E	0xD9E1    	RCALL      _HWMul_16x16+0
0x2B10	0x8128    	LDD        R18, Y+0
0x2B12	0x8139    	LDD        R19, Y+1
0x2B14	0x0F02    	ADD        R16, R18
0x2B16	0x1F13    	ADC        R17, R19
0x2B18	0x2D42    	MOV        R20, R2
0x2B1A	0x5041    	SUBI       R20, 1
0x2B1C	0x8308    	STD        Y+0, R16
0x2B1E	0x8319    	STD        Y+1, R17
0x2B20	0xE303    	LDI        R16, 51
0x2B22	0xE010    	LDI        R17, 0
0x2B24	0xE050    	LDI        R21, 0
0x2B26	0xD9D5    	RCALL      _HWMul_16x16+0
0x2B28	0x8128    	LDD        R18, Y+0
0x2B2A	0x8139    	LDD        R19, Y+1
0x2B2C	0x01F8    	MOVW       R30, R16
0x2B2E	0x0FE2    	ADD        R30, R18
0x2B30	0x1FF3    	ADC        R31, R19
0x2B32	0xE5B0    	LDI        R27, 80
0x2B34	0x93B1    	ST         Z+, R27
0x2B36	0xE7B2    	LDI        R27, 114
0x2B38	0x93B1    	ST         Z+, R27
0x2B3A	0xE6BF    	LDI        R27, 111
0x2B3C	0x93B1    	ST         Z+, R27
0x2B3E	0xE6B7    	LDI        R27, 103
0x2B40	0x93B1    	ST         Z+, R27
0x2B42	0xE7B2    	LDI        R27, 114
0x2B44	0x93B1    	ST         Z+, R27
0x2B46	0xE6B1    	LDI        R27, 97
0x2B48	0x93B1    	ST         Z+, R27
0x2B4A	0xE6BD    	LDI        R27, 109
0x2B4C	0x93B1    	ST         Z+, R27
0x2B4E	0xE2B0    	LDI        R27, 32
0x2B50	0x93B1    	ST         Z+, R27
0x2B52	0xE2B0    	LDI        R27, 32
0x2B54	0x93B1    	ST         Z+, R27
0x2B56	0xE2B0    	LDI        R27, 32
0x2B58	0x93B1    	ST         Z+, R27
0x2B5A	0xE2B0    	LDI        R27, 32
0x2B5C	0x93B1    	ST         Z+, R27
0x2B5E	0xE2B0    	LDI        R27, 32
0x2B60	0x93B1    	ST         Z+, R27
0x2B62	0xE6B9    	LDI        R27, 105
0x2B64	0x93B1    	ST         Z+, R27
0x2B66	0xE7B3    	LDI        R27, 115
0x2B68	0x93B1    	ST         Z+, R27
0x2B6A	0xE2B0    	LDI        R27, 32
0x2B6C	0x93B1    	ST         Z+, R27
0x2B6E	0xE7B3    	LDI        R27, 115
0x2B70	0x93B1    	ST         Z+, R27
0x2B72	0xE6B5    	LDI        R27, 101
0x2B74	0x93B1    	ST         Z+, R27
0x2B76	0xE6BC    	LDI        R27, 108
0x2B78	0x93B1    	ST         Z+, R27
0x2B7A	0xE6B3    	LDI        R27, 99
0x2B7C	0x93B1    	ST         Z+, R27
0x2B7E	0xE7B4    	LDI        R27, 116
0x2B80	0x93B1    	ST         Z+, R27
0x2B82	0xE6B5    	LDI        R27, 101
0x2B84	0x93B1    	ST         Z+, R27
0x2B86	0xE6B4    	LDI        R27, 100
0x2B88	0x93B1    	ST         Z+, R27
0x2B8A	0xE0B0    	LDI        R27, 0
0x2B8C	0x93B1    	ST         Z+, R27
;libs/keypad_Atmega32.mbas,1167 :: 		next var_in
0x2B8E	0x1423    	CP         R2, R3
0x2B90	0xF021    	BREQ       L_libs/keypad_Atmega32_key_Prog_select334
L_libs/keypad_Atmega32_key_Prog_select610:
0x2B92	0x2D02    	MOV        R16, R2
0x2B94	0x5F0F    	SUBI       R16, 255
0x2B96	0x2E20    	MOV        R2, R16
0x2B98	0xCF53    	RJMP       L_libs/keypad_Atmega32_key_Prog_select330
L_libs/keypad_Atmega32_key_Prog_select334:
;libs/keypad_Atmega32.mbas,1169 :: 		case_is_selceted_show[lcd_line-1][0]=10
0x2B9A	0x02C49100  	LDS        R16, _lcd_line+0
0x2B9E	0x5001    	SUBI       R16, 1
0x2BA0	0x2F20    	MOV        R18, R16
0x2BA2	0xE030    	LDI        R19, 0
0x2BA4	0x0F22    	LSL        R18
0x2BA6	0x1F33    	ROL        R19
0x2BA8	0xEC06    	LDI        R16, lo_addr(_case_is_selceted_show+0)
0x2BAA	0xE012    	LDI        R17, hi_addr(_case_is_selceted_show+0)
0x2BAC	0x01F9    	MOVW       R30, R18
0x2BAE	0x0FE0    	ADD        R30, R16
0x2BB0	0x1FF1    	ADC        R31, R17
0x2BB2	0xE0BA    	LDI        R27, 10
0x2BB4	0x83B0    	ST         Z, R27
;libs/keypad_Atmega32.mbas,1171 :: 		var_in=1
0x2BB6	0xE0B1    	LDI        R27, 1
0x2BB8	0x2E2B    	MOV        R2, R27
;libs/keypad_Atmega32.mbas,1172 :: 		end sub
L_end_key_Prog_select:
0x2BBA	0x9621    	ADIW       R28, 1
0x2BBC	0xBFCD    	OUT        SPL+0, R28
0x2BBE	0xBFDE    	OUT        SPL+1, R29
0x2BC0	0x91DF    	POP        R29
0x2BC2	0x91CF    	POP        R28
0x2BC4	0x9508    	RET
; end of libs/keypad_Atmega32_key_Prog_select
